# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ACTIVE-SITES
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/It has been shown that the &beta;-oxidation enzymes can be induced to work in the reverse direction, a phenomenon that is being utilized for metabolic engineering |CITS: [21832992][23656231]|. In the reverse direction FadI acts on an acyl-CoA and acetyl-CoA, catalyzing a non-decarboxylative Claisen condensation reaction that forms a 3-oxo-acyl-CoA elongated by two carbons. The enzyme has a broad substrate range when working in the reverse reaction, and was shown to act on |FRAME: CINNAMOYL-COA| and |FRAME: CPD-503|, catalyzing two rounds of extension and resulting in formation of the styrylpyrones |FRAME: CPD-22601| and |FRAME: CPD-26560| |CITS: [35726672]|. 
/
/
/|FRAME: B2342 FadI| and |FRAME: B2341 FadJ| are transcribed together. FadR represses transcription of <i>fadIJ</i> in the presence of oxygen |CITS: [12535077]|.
/
/FadI is a putative C-tail-anchored (TA) membrane protein |CITS: [20406421]|.
COMPONENT-OF - CPLX0-1668
DBLINKS - (REFSEQ "NP_416844" NIL NIL NIL NIL NIL)
DBLINKS - (SWISSMODEL "P76503" NIL |pkarp| 3355444114 NIL NIL)
DBLINKS - (MODBASE "P76503" NIL |pkarp| 3355444114 NIL NIL)
DBLINKS - (ECOLIWIKI "b2342" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRIDE "P76503" NIL |kothari| 3568751500 NIL NIL)
DBLINKS - (PROSITE "PS00098" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00737" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00099" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (INTERPRO "IPR012806" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (DIP "DIP-11991N" NIL |kothari| 3568751536 NIL NIL)
DBLINKS - (SMR "P76503" NIL |kothari| 3577727731 NIL NIL)
DBLINKS - (PFAM "PF02803" IN-FAMILY |kaipa| 3708888128 NIL NIL)
DBLINKS - (PFAM "PF00108" IN-FAMILY |kaipa| 3708888128 NIL NIL)
DBLINKS - (PANTHER "PTHR18919:SF113" IN-FAMILY |kothari| 3741702674 NIL NIL)
DBLINKS - (ALPHAFOLD "P76503" NIL |kothari| 3842362967 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_416844.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_416844.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT "P76503" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ASAP "ABE-0007725" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ECOCYC "G7213" NIL NIL 3950679194 NIL NIL)
DBLINKS - (NCBI-GENE "948823" NIL NIL 3950679194 NIL NIL)
FEATURES - FTR0-1593143
FEATURES - FTR0-1593144
FEATURES - FTR0-1593145
FEATURES - FTR0-1601562
FEATURES - FTR0-1601563
GENE - B2342
GO-TERMS - GO:0003988
GO-TERMS - GO:0006635
GO-TERMS - GO:0005829
GO-TERMS - GO:0005737
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0016042
GO-TERMS - GO:0033542
GO-TERMS - GO:0016740
GO-TERMS - GO:0016746
GO-TERMS - GO:0016747
GO-TERMS - GO:0003857
GO-TERMS - GO:0004300
GO-TERMS - GO:0036125
GO-TERMS - GO:0044281
GO-TERMS - GO:0003985
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-EXP - 46.5
MOLECULAR-WEIGHT-KD - 46.531002
MOLECULAR-WEIGHT-KD - 46.5
MOLECULAR-WEIGHT-SEQ - 46.531002
SPECIES - TAX-511145
SYNONYMS - FadI component of anaerobic fatty acid oxidation complex
SYNONYMS - YfcY
SYNONYMS - FadI
//
UNIQUE-ID - B2341-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
CATALYZES - ENZRXN2W-218
CATALYZES - ENZRXN2W-214
CATALYZES - ENZRXN2W-212
CATALYZES - ENZRXN2W-206
CATALYZES - ENZRXN2W-204
CATALYZES - ENZRXN2W-203
CATALYZES - ENZRXN2W-200
CATALYZES - ENZRXN2W-198
CATALYZES - ENZRXN2W-197
CATALYZES - ENZRXN2W-196
CATALYZES - ENZRXN2W-195
CATALYZES - ENZRXN2W-185
CATALYZES - ENZRXN2W-183
CATALYZES - ENZRXN2W-182
CATALYZES - ENZRXN2W-181
CATALYZES - ENZRXN2W-173
CATALYZES - ENZRXN2W-169
CATALYZES - ENZRXN2W-166
CATALYZES - ENZRXN2W-162
CATALYZES - ENZRXN2W-159
CATALYZES - ENZRXN2W-158
CITATIONS - 22248859
CITATIONS - 12949091
COMMENT - During anaerobic &beta;-oxidation of fatty acids, |FRAME: B2342 FadI|, |FRAME: B2341 FadJ|, and |FRAME: B1701 FadK| serve functions parallel to those of |FRAME: B3845 FadA|, |FRAME: B3846 FadB|, and |FRAME: B1805 FadD| in the aerobic pathway |CITS: [12535077]|.
/
/FadJ shows sequence similarity to FadB; the enoyl-CoA hydratase, 3-hydroxyacyl-CoA epimerase, and 3-hydroxyacyl-CoA dehydrogenase active site residues appear to be conserved.  In a strain engineered for polyhydroxyalkanoate (PHA) production, FadJ is essential for processing of long-chain fatty acids to medium-chain PHA if <i>fadB</i> is absent.  Crude cell extracts from a strain that overproduced FadJ contain increased enoyl-CoA hydratase and 3-hydroxyacyl-CoA dehydrogenase activity |CITS: [12270828]|.
/
/FadJ and FadI exhibit partial functional redundancy with FadA and FadB under aerobic conditions; the two complexes are proposed to increase efficiency of &beta;-oxidation by favoring substrates of different chain length |CITS: [12535077]|. Comparison of the structures of the two enzymes showed that the fatty acyl tail binding tunnel of the |FRAME: B2341 FadJ| hydratase domain is wider than that of |FRAME: B3846 FadB|, accommodating longer fatty acyl tails |CITS: [37192613]|.
/
/FadR represses transcription of <i>fadIJ</i> in the presence of oxygen |CITS: [12535077]|.  Transcription of <i>fadJ</i> is induced upon biofilm formation compared to planktonic growth in both exponential and stationary phase.  Induction of expression was found to be independent of the presence of the F plasmid |CITS: [14731270]|.
/
/A <i>fadJ</i> mutant is impaired in biofilm formation |CITS: [14731270]|.
COMPONENT-OF - CPLX0-1668
DBLINKS - (REFSEQ "NP_416843" NIL NIL NIL NIL NIL)
DBLINKS - (MODBASE "P77399" NIL |pkarp| 3355444116 NIL NIL)
DBLINKS - (ECOLIWIKI "b2341" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PROSITE "PS00067" IN-FAMILY |kothari| 3568751517 NIL NIL)
DBLINKS - (INTERPRO "IPR006180" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR001753" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR012802" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (DIP "DIP-11990N" NIL |kothari| 3568751537 NIL NIL)
DBLINKS - (SMR "P77399" NIL |kothari| 3577727732 NIL NIL)
DBLINKS - (INTERPRO "IPR029045" IN-FAMILY |kothari| 3631380557 NIL NIL)
DBLINKS - (PRIDE "P77399" NIL |kothari| 3696210801 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (PFAM "PF00378" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (INTERPRO "IPR036291" IN-FAMILY |kothari| 3741702748 NIL NIL)
DBLINKS - (ALPHAFOLD "P77399" NIL |kothari| 3842362979 NIL NIL)
DBLINKS - (PDB "6YSW" |Structure| |kothari| 3874155681 NIL NIL)
DBLINKS - (PDB "6YSV" |Structure| |kothari| 3874155681 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_416843.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_416843.1" NIL NIL 3950679194 NIL NIL)
DBLINKS - (UNIPROT "P77399" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ASAP "ABE-0007723" NIL NIL 3950679194 NIL NIL)
DBLINKS - (ECOCYC "G7212" NIL NIL 3950679194 NIL NIL)
DBLINKS - (NCBI-GENE "949097" NIL NIL 3950679194 NIL NIL)
FEATURES - FTR0-1575846
FEATURES - FTR0-1575847
FEATURES - FTR0-1573987
FEATURES - FTR0-1573988
FEATURES - FTR0-1605359
FEATURES - FTR0-1605360
FEATURES - FTR0-1605361
FEATURES - FTR0-1605362
GENE - B2341
GO-TERMS - GO:0004300
GO-TERMS - GO:0003857
GO-TERMS - GO:0006635
GO-TERMS - GO:0005829
GO-TERMS - GO:0008692
GO-TERMS - GO:0003824
GO-TERMS - GO:0005737
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0008152
GO-TERMS - GO:0016042
GO-TERMS - GO:0016491
GO-TERMS - GO:0016829
GO-TERMS - GO:0016853
GO-TERMS - GO:0051287
GO-TERMS - GO:0005515
GO-TERMS - GO:0016509
GO-TERMS - GO:0070403
GO-TERMS - GO:0016616
GO-TERMS - GO:0036125
GO-TERMS - GO:0044248
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-EXP - 77.1
MOLECULAR-WEIGHT-KD - 77.07200
MOLECULAR-WEIGHT-KD - 77.1
MOLECULAR-WEIGHT-SEQ - 77.07200
SPECIES - TAX-511145
SYNONYMS - FadJ component of anaerobic fatty acid oxidation complex
SYNONYMS - YfcX
SYNONYMS - FadJ
SYNONYMS - multifunctional 3-hydroxyacyl-CoA dehydrogenase/3-hydroxyacyl-CoA epimerase/enoyl-CoA hydratase FadJ
//
UNIQUE-ID - B1701-MONOMER
TYPES - Polypeptides
COMMON-NAME - short chain acyl-CoA synthetase
CATALYZES - ENZRXN2W-284
CATALYZES - ENZRXN2W-281
CATALYZES - ENZRXN2W-278
