# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:44
#
COMPONENT-OF - U00096-0
DBLINKS - (CGSC "794" NIL |pkarp| 3035559680 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3845" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB0274" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ASAP "ABE-0012562" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (STRING "511145.b3845" NIL |kothari| 3652459948 NIL NIL)
DBLINKS - (REGULONDB "b3845" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (ECOGENE "EG10278" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9289
PRODUCT - B3845-MONOMER
RIGHT-END-POSITION - 10452
SYNONYMS - EG10278
SYNONYMS - ECK3837
SYNONYMS - oldA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - B1805
TYPES - Unclassified-Genes
COMMON-NAME - fadD
ACCESSION-1 - b1805
CENTISOME-POSITION - 32.803352
COMPONENT-OF - U00096-0
DBLINKS - (CGSC "792" NIL |pkarp| 3035559680 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1805" NIL NIL NIL NIL NIL)
DBLINKS - (ECHOBASE "EB1492" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ASAP "ABE-0006005" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (STRING "511145.b1805" NIL |kothari| 3652459934 NIL NIL)
DBLINKS - (REGULONDB "b1805" NIL |kothari| 3713101626 NIL NIL)
DBLINKS - (ECOGENE "EG11530" NIL NIL 3950679194 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4147
PRODUCT - B1805-MONOMER
RIGHT-END-POSITION - 5832
SYNONYMS - EG11530
SYNONYMS - ECK1803
SYNONYMS - oldD
TRANSCRIPTION-DIRECTION - -
//
