# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 12535077:EV-EXP-IGI:3281216676:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
SYNONYMS - dodecenoyl-CoA D3-cis-D2-trans-isomerase
SYNONYMS - dodecenoyl-CoA D-isomerase
//
UNIQUE-ID - ENZRXN2W-70
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3783861510:keseler
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2W-106
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2W-206
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2W-243
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2W-45
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2W-173
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2W-51
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2W-195
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-284
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2W-44
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3785269194:keseler
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
REQUIRED-PROTEIN-COMPLEX - FAO-CPLX
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - &beta;-keto-reductase
SYNONYMS - &beta;-hydroxyacyl dehydrogenase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-13
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
ALTERNATIVE-SUBSTRATES - (D-3-HYDROXYACYL-COA CPD0-2678)
ALTERNATIVE-SUBSTRATES - (L-3-HYDROXYACYL-COA CPD0-2677)
ALTERNATIVE-SUBSTRATES - (D-3-HYDROXYACYL-COA CPD-14916)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 7756275:EV-EXP-IDA-PURIFIED-PROTEIN:3785096638:keseler
CITATIONS - 1748662:EV-EXP-IDA-PURIFIED-PROTEIN:3785079896:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3785007856:keseler
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 13.
^SUBSTRATE - CPD-14916
^CITATIONS - 7756275
KM - 8700.
^SUBSTRATE - CPD0-2677
^CITATIONS - 1748662
KM - 38000.
^SUBSTRATE - CPD0-2678
^CITATIONS - 1748662
KM - 17.
^SUBSTRATE - CPD-14916
^CITATIONS - 7756275
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - 3-hydroxybutyryl-CoA epimerase
SYNONYMS - 3-hydroxybutanoyl-CoA 3-epimerase
SYNONYMS - 3-hydroxyacyl-CoA epimerase
//
UNIQUE-ID - ENZRXN2W-166
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216769:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216769:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
SYNONYMS - 3-hydroxybutanoyl-CoA 3-epimerase
SYNONYMS - 3-hydroxybutyryl-CoA epimerase
//
UNIQUE-ID - ENZRXN2W-200
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2W-93
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA ACETOACETYL-COA)
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA 3-OXOPALMITOYL-COA)
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA CPD0-2123)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 23656231:EV-EXP-IDA-PURIFIED-PROTEIN:3783872919:keseler
CITATIONS - 6402028:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783870238:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783801483:keseler
CITATIONS - 334745:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783790808:keseler
CITATIONS - 4919548:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 11946314:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4861587:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4928881:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4887396:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783782009:keseler
CITATIONS - 4886296:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783780710:keseler
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
COMMENT - The enzyme was initially purified from <i>E. coli</i> B and is active on substrates with chain lengths between 4 and 16 carbons |CITS: [236278][322129][344310][368024][14707139]|.
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.75
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
KM - 40.
^SUBSTRATE - CO-A
^CITATIONS - 4919548
KM - 42.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 4919548
KM - 54.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 6402028
KM - 422.5
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
REGULATED-BY - REG0-6927
REGULATED-BY - REG0-6928
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
VMAX - 6.
//
UNIQUE-ID - ENZRXN2W-98
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2W-50
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA ACETOACETYL-COA)
ALTERNATIVE-SUBSTRATES - (L-3-HYDROXYACYL-COA CPD-21036)
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA 3-OXOPALMITOYL-COA)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 23656231:EV-EXP-IDA:3785189055:keseler
CITATIONS - 9283097:EV-EXP-IDA-PURIFIED-PROTEIN:3785175482:keseler
CITATIONS - 8993342:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 8755745:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 7756275:EV-EXP-IDA-PURIFIED-PROTEIN:3785096637:keseler
CITATIONS - 8454629:EV-EXP-IDA-PURIFIED-PROTEIN:3785082087:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3785007856:keseler
CITATIONS - 6144665:EV-EXP-IDA-UNPURIFIED-PROTEIN:3785002292:keseler
CITATIONS - 6402028:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
CITATIONS - 6402028:EV-EXP-IMP:3784997784:keseler
CITATIONS - 334745:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> B |CITS: [322129][368024][3882701][6350283]|.
/
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 382.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 8454629
KCAT - 1066.
^SUBSTRATE - 3-OXOPALMITOYL-COA
^CITATIONS - 8993342
KCAT - 113.
^SUBSTRATE - CPD-21036
^CITATIONS - 8993342
KCAT - 383.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 9283097
KCAT - 25.9
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
KM - 24.
^SUBSTRATE - NADH
^CITATIONS - 6402028
KM - 2.
^SUBSTRATE - NADH
^CITATIONS - 8454629
KM - 69.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 8454629
KM - 32.
^SUBSTRATE - NADH
^CITATIONS - 8993342
KM - 95.
^SUBSTRATE - NAD
^CITATIONS - 8993342
KM - 37.
^SUBSTRATE - 3-OXOPALMITOYL-COA
^CITATIONS - 8993342
KM - 3.6
^SUBSTRATE - CPD-21036
^CITATIONS - 8993342
KM - 1.8
^SUBSTRATE - NADH
^CITATIONS - 9283097
KM - 70.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 9283097
KM - 390.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REQUIRED-PROTEIN-COMPLEX - FAO-CPLX
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - &beta;-keto-reductase
SYNONYMS - &beta;-hydroxyacyl dehydrogenase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
VMAX - 24.
//
UNIQUE-ID - ENZRXN2W-65
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3785269194:keseler
CITATIONS - 14707139:EV-EXP-IDA:3572896563:amackie
COMMENT - Experimental work reported by |CITS: [14707139]| was conducted using <i>E. coli</i> strain B.
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-197
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-47
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2W-204
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2W-132
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2W-142
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2W-111
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXN2W-203
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-5
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14707139:EV-EXP-IDA:3785271335:keseler
COMMENT - Experimental work reported by |CITS: [14707139]| was conducted using <i>E. coli</i> strain B.
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
SYNONYMS - &Delta;<sup>3</sup>-cis-&Delta;<sup>2</sup>-trans-enoyl-CoA isomerase
//
UNIQUE-ID - ENZRXN2W-61
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2W-128
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2W-42
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3785269194:keseler
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
REQUIRED-PROTEIN-COMPLEX - FAO-CPLX
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - &beta;-keto-reductase
SYNONYMS - &beta;-hydroxyacyl dehydrogenase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-69
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2W-20
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2W-218
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2W-117
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2W-114
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2W-66
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-16
TYPES - Enzymatic-Reactions
