# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_gffcyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2U-26
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2U-67
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2U-33
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2U-72
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2U-85
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2U-5
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3783861510:keseler
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2U-70
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2U-1
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2U-119
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2U-49
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2U-19
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2U-23
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2U-113
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2U-151
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2U-41
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2U-28
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA ACETOACETYL-COA)
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA 3-OXOPALMITOYL-COA)
ALTERNATIVE-SUBSTRATES - (3-KETOACYL-COA CPD0-2123)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 23656231:EV-EXP-IDA-PURIFIED-PROTEIN:3783872919:keseler
CITATIONS - 6402028:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783870238:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783801483:keseler
CITATIONS - 334745:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783790808:keseler
CITATIONS - 4919548:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 11946314:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4861587:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4928881:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783787274:keseler
CITATIONS - 4887396:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783782009:keseler
CITATIONS - 4886296:EV-EXP-IDA-UNPURIFIED-PROTEIN:3783780710:keseler
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
COMMENT - The enzyme was initially purified from <i>E. coli</i> B and is active on substrates with chain lengths between 4 and 16 carbons |CITS: [236278][322129][344310][368024][14707139]|.
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.75
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
KM - 40.
^SUBSTRATE - CO-A
^CITATIONS - 4919548
KM - 42.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 4919548
KM - 54.
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 6402028
KM - 422.5
^SUBSTRATE - ACETOACETYL-COA
^CITATIONS - 23656231
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
REGULATED-BY - REG0-6927
REGULATED-BY - REG0-6928
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
VMAX - 6.
//
UNIQUE-ID - ENZRXN2U-63
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2U-8
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2U-148
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2U-116
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2U-154
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
