# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_gffcyc/1.0/data/protein-features.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
CITATIONS - UNIPROT-2021-03:EV-AS-NAS:3843606662:kr
COMMENT - UniProt: 3-hydroxyacyl-CoA dehydrogenase; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 306
RIGHT-END-POSITION - 714
//
UNIQUE-ID - FTR0-1586178
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - A
CITATIONS - 2204034:EV-IC:3843607100:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607100:kr
COMMENT - UniProt: In Ref. 3; CAB40809..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 666
RIGHT-END-POSITION - 666
//
UNIQUE-ID - FTR0-1594178
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - G
CITATIONS - 2204034:EV-IC:3843607739:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607739:kr
COMMENT - UniProt: In Ref. 3; CAB40810..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 119
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTR0-1605882
TYPES - Pfam-Features
ACCESSION-1 - PF00725.25
CITATIONS - 26673716:EV-COMP-AINF:3853938327:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 496
RIGHT-END-POSITION - 592
//
UNIQUE-ID - FTR0-1593143
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607649:kr
COMMENT - UniProt: Acyl-thioester intermediate.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 99
//
UNIQUE-ID - FTR0-1601562
TYPES - Pfam-Features
ACCESSION-1 - PF02803.21
CITATIONS - 26673716:EV-COMP-AINF:3853938305:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 297
RIGHT-END-POSITION - 434
//
UNIQUE-ID - FTR0-1594179
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - DGCVS
CITATIONS - 2191949:EV-IC:3843607739:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607739:kr
COMMENT - UniProt: In Ref. 2; AA sequence..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 371
RIGHT-END-POSITION - 374
//
UNIQUE-ID - FTR0-1586164
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 343
//
UNIQUE-ID - FTR0-1603981
TYPES - Pfam-Features
ACCESSION-1 - PF02803.21
CITATIONS - 26673716:EV-COMP-AINF:3853938316:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 261
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR0-1586168
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 500
//
UNIQUE-ID - FTR0-1575846
TYPES - Protein-Segments
CITATIONS - UNIPROT-2021-03:EV-AS-NAS:3843606662:kr
COMMENT - UniProt: Enoyl-CoA hydratase; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR0-1586166
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 429
//
UNIQUE-ID - FTR0-1601563
TYPES - Pfam-Features
ACCESSION-1 - PF00108.26
CITATIONS - 26673716:EV-COMP-AINF:3853938305:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 288
//
UNIQUE-ID - FTR0-1605362
TYPES - Pfam-Features
ACCESSION-1 - PF00378.23
CITATIONS - 26673716:EV-COMP-AINF:3853938323:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 204
//
UNIQUE-ID - FTR0-1605883
TYPES - Pfam-Features
ACCESSION-1 - PF02737.21
CITATIONS - 26673716:EV-COMP-AINF:3853938327:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 316
RIGHT-END-POSITION - 494
//
UNIQUE-ID - FTR0-1579376
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - GALRRSTCVCEYGGGNDL
CITATIONS - 1460045:EV-IC:3843606773:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843606773:kr
COMMENT - UniProt: In Ref. 2; AAA23752..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 51
//
UNIQUE-ID - FTR0-1586158
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 400
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 402
//
UNIQUE-ID - FTR0-1579372
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Decreases activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 217
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR0-1593145
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607649:kr
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 422
//
UNIQUE-ID - FTR0-1586173
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 8755745:EV-EXP:3843607100:kr
COMMENT - UniProt: 10-fold increase in KM for NADH..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 322
RIGHT-END-POSITION - 322
//
UNIQUE-ID - FTR0-1579370
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: 10% of wild-type activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 214
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR0-1586171
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 139
//
UNIQUE-ID - FTR0-1586162
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 296
//
UNIQUE-ID - FTR0-1579377
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - TRLKMSSCSMVAYRKSRLLAYLP
CITATIONS - 1460045:EV-IC:3843606773:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843606773:kr
COMMENT - UniProt: In Ref. 2; AAA23752..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 468
RIGHT-END-POSITION - 490
//
UNIQUE-ID - FTR0-1586169
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 660
//
UNIQUE-ID - FTR0-1579371
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Decreases activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 216
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR0-1605884
TYPES - Pfam-Features
ACCESSION-1 - PF00378.23
CITATIONS - 26673716:EV-COMP-AINF:3853938327:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 205
//
UNIQUE-ID - FTR0-1587150
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607169:kr
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B0221-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 497
//
UNIQUE-ID - FTR0-1579369
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Loss of activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 213
RIGHT-END-POSITION - 213
//
UNIQUE-ID - FTR0-1586160
TYPES - Protein-Segments
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: 3-hydroxyacyl-CoA dehydrogenase; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 311
RIGHT-END-POSITION - 729
//
UNIQUE-ID - FTR0-1605359
TYPES - Pfam-Features
ACCESSION-1 - PF00725.25
CITATIONS - 26673716:EV-COMP-AINF:3853938323:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 618
RIGHT-END-POSITION - 703
//
UNIQUE-ID - FTR0-1594174
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607739:kr
COMMENT - UniProt: Acyl-thioester intermediate.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 91
//
UNIQUE-ID - FTR0-1586161
TYPES - Protein-Segments
CITATIONS - UNIPROT-2021-03:EV-COMP-AINF-FN-FROM-SEQ:3843607100:kr
COMMENT - UniProt: Disordered; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 708
RIGHT-END-POSITION - 729
//
UNIQUE-ID - FTR0-1605559
TYPES - Pfam-Features
ACCESSION-1 - PF13193.9
CITATIONS - 26673716:EV-COMP-AINF:3853938324:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 469
RIGHT-END-POSITION - 543
//
UNIQUE-ID - FTR0-1573987
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843606662:kr
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 118
//
UNIQUE-ID - FTR0-1586174
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 8755745:EV-EXP:3843607100:kr
COMMENT - UniProt: Almost complete loss of 3-hydroxyacyl-CoA dehydrogenase activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 450
RIGHT-END-POSITION - 450
//
UNIQUE-ID - FTR0-1586175
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - Q
CITATIONS - 8755745:EV-EXP:3843607100:kr
COMMENT - UniProt: Almost complete loss of 3-hydroxyacyl-CoA dehydrogenase activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
