# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ACTIVE-SITES
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXN2V-135
CATALYZES - ENZRXN2V-132
CATALYZES - ENZRXN2V-128
CATALYZES - ENZRXN2V-117
CATALYZES - ENZRXN2V-114
CATALYZES - ENZRXN2V-113
CATALYZES - ENZRXN2V-111
CATALYZES - ENZRXN2V-110
GENE - GENE2442
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - GENE1781-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-284
CATALYZES - ENZRXN2V-281
CATALYZES - ENZRXN2V-278
CATALYZES - ENZRXN2V-266
GENE - GENE1781
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.759003
MOLECULAR-WEIGHT-SEQ - 62.759003
//
UNIQUE-ID - GENE1887-MONOMER
TYPES - Polypeptides
CATALYZES - ENZRXN2V-249
CATALYZES - ENZRXN2V-246
CATALYZES - ENZRXN2V-243
CATALYZES - ENZRXN2V-231
GENE - GENE1887
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - GENE226-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-290
CATALYZES - ENZRXN2V-289
GENE - GENE226
GO-TERMS - GO:0004252
GO-TERMS - GO:0008240
GO-TERMS - GO:0005774
GO-TERMS - GO:0006508
GO-TERMS - GO:0009507
GO-TERMS - GO:0022626
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    FEATURES
#    GENE
#    GO-TERMS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MOLECULAR-WEIGHT-EXP
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    REGULATES
#    SYMMETRY
#    SYNONYMS
#
# The FATTY_ACID_BETA_OXYDATION_I_PF database contains no Pseudo-Products.
