# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-73
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
//
UNIQUE-ID - ENZRXN2V-198
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2V-173
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2V-159
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2V-42
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2V-166
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2V-142
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2V-110
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2V-218
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2V-91
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2V-44
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2V-6
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2V-249
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2V-98
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2V-266
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN2V-290
TYPES - Enzymatic-Reactions
COMMON-NAME - tripeptidyl-peptidase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - GENE226-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.14.9-RXN
//
UNIQUE-ID - ENZRXN2V-212
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2V-106
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2V-16
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2V-231
TYPES - Enzymatic-Reactions
COMMON-NAME - oleate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN2V-13
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2V-195
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2V-162
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXN2V-214
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2V-69
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2V-183
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-278
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2V-9
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXN2V-243
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2V-197
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2V-61
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2V-289
TYPES - Enzymatic-Reactions
COMMON-NAME - tripeptidyl-peptidase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - GENE226-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.14.10-RXN
//
UNIQUE-ID - ENZRXN2V-113
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2V-204
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2V-65
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2V-128
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2V-114
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2V-59
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2V-70
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2V-169
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2V-135
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2V-43
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2003
//
UNIQUE-ID - ENZRXN2V-196
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2003
//
UNIQUE-ID - ENZRXN2V-67
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXN2V-93
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2V-203
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-29
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2002
//
UNIQUE-ID - ENZRXN2V-200
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2V-88
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2V-84
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2V-32
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2V-185
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2V-284
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2V-28
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2V-111
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE2442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXN2V-45
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2V-66
TYPES - Enzymatic-Reactions
COMMON-NAME - ORF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GENE3987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
