# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
//
UNIQUE-ID - RXN0-5127
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 109 107 108 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 127 126 128 129 130 131 132 133 134 135 136 137 138 139 140 142 141 143 144 145 146 147 149 150 152 153 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 252 197 198 199 200 201 203 204 205 206 207 208 209 210 211 212 213 214 216 215 217 218 219 220 221 223 224 226 227 229 230 231 232 233 234 235 236 237 238 239 240 242 241 245 244 243 246 247 248 249 250 251 253 254 255 256 259 257 258 260 261 262 263 264 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 102 0 1 2 119 3 4 5 148 151 6 154 160 7 8 9 179 10 11 12 13 14 192 202 15 222 225 16 228 20 21 17 19 22 23 265 18 24 26 25) ((("ADP" 0 26) ("CPD-21359" 27 283)) (("CPD0-938" 0 243) ("ADP-L-GLYCERO-D-MANNO-HEPTOSE" 244 283))))
EC-NUMBER - EC-2.4.1
^OFFICIAL? - T
GIBBS-0 - 52.63678
IN-PATHWAY - LIPA-CORESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
LEFT - CPD0-938
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21359
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - FORMATETHFLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 63 64 20 21 17 19 22 23 61 24 65 26 25 27 28 29 30 31 32 33 35 34 37 39 38 40 41 42 43 44 45 46 47 53 48 49 50 51 52 54 56 57 59 58 60 36 55 18) ((("ADP" 0 26) ("FORMYL-THF-GLU-N" 27 60) ("Pi" 61 65)) (("ATP" 0 30) ("THF-GLU-N" 31 62) ("FORMATE" 63 65))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 61 64 20 21 17 19 22 23 18 24 65 26 25 27 28 29 30 31 32 33 35 34 37 39 38 40 41 42 43 44 45 46 47 53 48 49 50 51 52 54 56 57 59 58 60 36 55 63) ((("ADP" 0 26) ("FORMYL-THF-GLU-N" 27 60) ("Pi" 61 65)) (("ATP" 0 30) ("THF-GLU-N" 31 62) ("FORMATE" 63 65))))
EC-NUMBER - EC-6.3.4.3
^OFFICIAL? - T
GIBBS-0 - -25.441711
IN-PATHWAY - PWY-2161
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - ATP
LEFT - FORMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) ((("AMINO-OXOBUT" 0 7)) (("THR" 0 7))))
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
GIBBS-0 - -0.25820923
IN-PATHWAY - THRDLCTCAT-PWY
IN-PATHWAY - PWY-7378
IN-PATHWAY - THREONINE-DEG2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - DXPREDISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 8 11 12) ((("DEOXYXYLULOSE-5P" 0 12)) (("2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE" 0 12))))
EC-NUMBER - EC-1.1.1.267
^OFFICIAL? - T
GIBBS-0 - 1.25354
IN-PATHWAY - NONMEVIPP-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DEOXYXYLULOSE-5P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 1PFRUCTPHOSN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 38 37 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 42 33 34 35 41 40 39 43 44 46) ((("ADP" 0 26) ("FRUCTOSE-16-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("FRU1P" 31 46))))
EC-NUMBER - EC-2.7.1.56
^OFFICIAL? - T
GIBBS-0 - -12.222412
IN-PATHWAY - PWY0-1314
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - RXN0-6510
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 6 5 7 8 16 9 10 11 12 13 14 28 15 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 51 48 49 50 52 53 54 55 56 57) (((CPD0-2362 0 57)) ((CPD0-2363 0 57))))
EC-NUMBER - EC-5.3.3.18
^OFFICIAL? - T
GIBBS-0 - 59.64
IN-PATHWAY - PWY0-321
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2362
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2363
//
UNIQUE-ID - RXN-11410
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 3 4 5 6 7 8 10 11 12 13 14 15 16 18 20 19 22 21 23 24 25 26 27 28 29 30 31 32 17) ((("8-Oxo-dGTP" 0 31) ("WATER" 32 32)) (("DGTP" 0 30) (("CPD-12377" 1) 31 31) (("CPD-12377" 2) 32 32))))
GIBBS-0 - -118.30707
IN-PATHWAY - PWY-6502
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DGTP
LEFT - CPD-12377
^COEFFICIENT - 2
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 8-Oxo-dGTP
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-310
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 7 8 9 10 11 3 12 13 15 16 17 18 19 20 21 22 52 14 23 24 25 26 27 28 29 30 31 33 34 35 53 54 32 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51) (((PROPIONYL-COA 0 51) (CARBON-DIOXIDE 52 54)) ((METHYL-MALONYL-COA 0 54))))
EC-NUMBER - EC-4.1.1
^OFFICIAL? - T
GIBBS-0 - 3.063964800e-2
IN-PATHWAY - PWY0-43
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONYL-COA
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GLUTAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 10 7 8 9 6) ((("GLN" 0 9) ("WATER" 10 10)) (("GLT" 0 9) ("AMMONIA" 10 10))))
EC-NUMBER - EC-3.5.1.38
^OFFICIAL? - T
EC-NUMBER - EC-3.5.1.2
^OFFICIAL? - T
GIBBS-0 - -0.82712555
IN-PATHWAY - GLUTAMATESYN-RXN
IN-PATHWAY - GLUTSYN-PWY
IN-PATHWAY - AMMASSIM-PWY
IN-PATHWAY - GLUTAMIDOTRANS-RXN
IN-PATHWAY - ASNSYNB-RXN
IN-PATHWAY - CTPSYN-RXN
IN-PATHWAY - CARBPSYN-RXN
IN-PATHWAY - GLUTAMINDEG-PWY
IN-PATHWAY - GMP-SYN-GLUT-RXN
IN-PATHWAY - PABASYN-RXN
IN-PATHWAY - ANTHRANSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - AMMONIA
RIGHT - PROTON
//
UNIQUE-ID - RXN-22554
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-7884
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - Prolipoprotein-Cysteines
^COMPARTMENT - CCO-IN
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Prolipoprotein-Cysteines
^COMPARTMENT - CCO-MEMBRANE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12072
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 6 1 8 3 4 5 7 11 10 12 9) ((("CPD-13034" 0 12)) (("CPD-674" 0 10) ("OXYGEN-MOLECULE" 11 12))))
EC-NUMBER - EC-1.14.12.19
^OFFICIAL? - T
GIBBS-0 - -76.52182
IN-PATHWAY - PWY-6690
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-674
LEFT - NADH
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13034
RIGHT - NAD
//
UNIQUE-ID - RXN0-5245
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-14971
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
IN-PATHWAY - R601-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 3.300e-2
//
UNIQUE-ID - RXN0-4621
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 45 46 44 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 41 47 48 49 43) ((("ADP" 0 26) ("CPD0-881" 27 50)) (("ATP" 0 30) ("CPD0-882" 31 49) ("WATER" 50 50))))
EC-NUMBER - EC-2.7.1.170
^OFFICIAL? - T
GIBBS-0 - 3.862915
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-882
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-881
RIGHT - ADP
//
UNIQUE-ID - RXN1ZN3-9
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 12 13 9 14 15) ((("CPD1ZN3-1" 0 15)) (("DIAMINONONANOATE" 0 12) ("CARBON-DIOXIDE" 13 15))))
IN-PATHWAY - DETHIOBIOTIN-SYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIAMINONONANOATE
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1ZN3-1
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 5 4 2 6 7 8 9 10) ((("HISTIDINAL" 0 9) ("WATER" 10 10)) (("HIS" 0 10))))
GIBBS-0 - -12.481201
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - 4.3.1.17-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 5 4) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((SER 0 6))))
EC-NUMBER - EC-4.3.1.17
^OFFICIAL? - T
GIBBS-0 - -10.384120
IN-PATHWAY - PWY0-1608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15125
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-22287
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) ((("CPD-846" 0 0)) (("CPD-7046" 0 0))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-846
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7046
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - ACETYLGLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 36 37 38) ((("ADP" 0 26) ("N-ACETYL-GLUTAMYL-P" 27 43)) (("ATP" 0 30) ("ACETYL-GLU" 31 43))))
EC-NUMBER - EC-2.7.2.8
^OFFICIAL? - T
GIBBS-0 - 7.9141846
IN-PATHWAY - GLUTORN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-GLU
LEFT - ATP
ORPHAN? - :NO
